   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 412              		.loc 1 169 0
 413 01ac 08301BE5 		ldr	r3, [fp, #-8]
 414 01b0 000053E3 		cmp	r3, #0
 415 01b4 0100000A 		beq	.L12
 170:../cyfxbulklpauto.c ****     {
 171:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 416              		.loc 1 171 0
 417 01b8 08001BE5 		ldr	r0, [fp, #-8]
 418 01bc FEFFFFEB 		bl	CyFxAppErrorHandler
 419              	.L12:
 172:../cyfxbulklpauto.c ****     }
 173:../cyfxbulklpauto.c **** 
 174:../cyfxbulklpauto.c ****     /* Initialize the debug module. */
 175:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 420              		.loc 1 175 0
 421 01c0 0300A0E3 		mov	r0, #3
 422 01c4 0810A0E3 		mov	r1, #8
 423 01c8 FEFFFFEB 		bl	CyU3PDebugInit
 424 01cc 08000BE5 		str	r0, [fp, #-8]
 176:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 425              		.loc 1 176 0
 426 01d0 08301BE5 		ldr	r3, [fp, #-8]
 427 01d4 000053E3 		cmp	r3, #0
 428 01d8 0100000A 		beq	.L9
 177:../cyfxbulklpauto.c ****     {
 178:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 429              		.loc 1 178 0
 430 01dc 08001BE5 		ldr	r0, [fp, #-8]
 431 01e0 FEFFFFEB 		bl	CyFxAppErrorHandler
 432              	.L9:
 179:../cyfxbulklpauto.c ****     }
 180:../cyfxbulklpauto.c **** }
 433              		.loc 1 180 0
 434 01e4 04D04BE2 		sub	sp, fp, #4
 435              		@ sp needed
 436 01e8 0088BDE8 		ldmfd	sp!, {fp, pc}
 437              	.L15:
 438              		.align	2
 439              	.L14:
 440 01ec 00C20100 		.word	115200
 441              		.cfi_endproc
 442              	.LFE2:
 444              		.section	.rodata
 445              		.align	2
 446              	.LC1:
 447 001c 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 447      72212049 
 447      6E76616C 
 447      69642055 
 447      53422073 
 448 0037 00       		.align	2
 449              	.LC2:
 450 0038 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 450      50536574 
 450      4570436F 
 450      6E666967 
 450      20666169 
 451 0062 0000     		.align	2
 452              	.LC3:
 453 0064 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 453      50446D61 
 453      4368616E 
 453      6E656C43 
 453      72656174 
 454 0093 00       		.align	2
 455              	.LC4:
 456 0094 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 456      50446D61 
 456      4368616E 
 456      6E656C53 
 456      65745866 
 457              		.text
 458              		.align	2
 459              		.global	CyFxBulkLpApplnStart
 461              	CyFxBulkLpApplnStart:
 462              	.LFB3:
 181:../cyfxbulklpauto.c **** 
 182:../cyfxbulklpauto.c **** /* This function starts the bulk loop application. This is called
 183:../cyfxbulklpauto.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 184:../cyfxbulklpauto.c ****  * are configured and the DMA pipe is setup in this function. */
 185:../cyfxbulklpauto.c **** void
 186:../cyfxbulklpauto.c **** CyFxBulkLpApplnStart (
 187:../cyfxbulklpauto.c ****         void)
 188:../cyfxbulklpauto.c **** {
 463              		.loc 1 188 0
 464              		.cfi_startproc
 465              		@ args = 0, pretend = 0, frame = 56
 466              		@ frame_needed = 1, uses_anonymous_args = 0
 467 01f0 00482DE9 		stmfd	sp!, {fp, lr}
 468              	.LCFI6:
 469              		.cfi_def_cfa_offset 8
 470              		.cfi_offset 11, -8
 471              		.cfi_offset 14, -4
 472 01f4 04B08DE2 		add	fp, sp, #4
 473              	.LCFI7:
 474              		.cfi_def_cfa 11, 4
 475 01f8 40D04DE2 		sub	sp, sp, #64
 189:../cyfxbulklpauto.c ****     uint16_t size = 0;
 476              		.loc 1 189 0
 477 01fc 0030A0E3 		mov	r3, #0
 478 0200 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 190:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 191:../cyfxbulklpauto.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 192:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 479              		.loc 1 192 0
 480 0204 0030A0E3 		mov	r3, #0
 481 0208 0C300BE5 		str	r3, [fp, #-12]
 193:../cyfxbulklpauto.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 482              		.loc 1 193 0
 483 020c FEFFFFEB 		bl	CyU3PUsbGetSpeed
 484 0210 0030A0E1 		mov	r3, r0
 485 0214 0D304BE5 		strb	r3, [fp, #-13]
 194:../cyfxbulklpauto.c **** 
 195:../cyfxbulklpauto.c ****     /* First identify the usb speed. Once that is identified,
 196:../cyfxbulklpauto.c ****      * create a DMA channel and start the transfer on this. */
 197:../cyfxbulklpauto.c **** 
 198:../cyfxbulklpauto.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 199:../cyfxbulklpauto.c ****     switch (usbSpeed)
 486              		.loc 1 199 0
 487 0218 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 488 021c 020053E3 		cmp	r3, #2
 489 0220 0600000A 		beq	.L18
 490 0224 030053E3 		cmp	r3, #3
 491 0228 1900000A 		beq	.L19
 492 022c 010053E3 		cmp	r3, #1
 493 0230 2F00001A 		bne	.L28
 200:../cyfxbulklpauto.c ****     {
 201:../cyfxbulklpauto.c ****         case CY_U3P_FULL_SPEED:
 202:../cyfxbulklpauto.c ****             size = 64;
 494              		.loc 1 202 0
 495 0234 4030A0E3 		mov	r3, #64
 496 0238 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 203:../cyfxbulklpauto.c ****             break;
 497              		.loc 1 203 0
 498 023c 320000EA 		b	.L21
 499              	.L18:
 204:../cyfxbulklpauto.c **** 
 205:../cyfxbulklpauto.c ****         case CY_U3P_HIGH_SPEED:
 206:../cyfxbulklpauto.c ****             size = 512;
 500              		.loc 1 206 0
 501 0240 023CA0E3 		mov	r3, #512
 502 0244 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 207:../cyfxbulklpauto.c ****             CyU3PGpifInitDataCounter(0,127,0,1,1);
 503              		.loc 1 207 0
 504 0248 0130A0E3 		mov	r3, #1
 505 024c 00308DE5 		str	r3, [sp]
 506 0250 0000A0E3 		mov	r0, #0
 507 0254 7F10A0E3 		mov	r1, #127
 508 0258 0020A0E3 		mov	r2, #0
 509 025c 0130A0E3 		mov	r3, #1
 510 0260 FEFFFFEB 		bl	CyU3PGpifInitDataCounter
 208:../cyfxbulklpauto.c ****             CyU3PGpifInitAddrCounter(0,127,0,1,1);
 511              		.loc 1 208 0
 512 0264 0130A0E3 		mov	r3, #1
 513 0268 00308DE5 		str	r3, [sp]
 514 026c 0000A0E3 		mov	r0, #0
 515 0270 7F10A0E3 		mov	r1, #127
 516 0274 0020A0E3 		mov	r2, #0
 517 0278 0130A0E3 		mov	r3, #1
 518 027c FEFFFFEB 		bl	CyU3PGpifInitAddrCounter
 209:../cyfxbulklpauto.c ****             dmaCfg.size  = size;
 519              		.loc 1 209 0
 520 0280 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 521 0284 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 210:../cyfxbulklpauto.c ****             dmaCfg.count = 16;
 522              		.loc 1 210 0
 523 0288 1030A0E3 		mov	r3, #16
 524 028c B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 211:../cyfxbulklpauto.c **** 
 212:../cyfxbulklpauto.c ****             break;
 525              		.loc 1 212 0
 526 0290 1D0000EA 		b	.L21
 527              	.L19:
 213:../cyfxbulklpauto.c **** 
 214:../cyfxbulklpauto.c ****         case  CY_U3P_SUPER_SPEED:
 215:../cyfxbulklpauto.c ****             size = 1024;
 528              		.loc 1 215 0
 529 0294 013BA0E3 		mov	r3, #1024
 530 0298 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 216:../cyfxbulklpauto.c ****             CyU3PGpifInitDataCounter(0,511,0,1,1);
 531              		.loc 1 216 0
 532 029c 0130A0E3 		mov	r3, #1
 533 02a0 00308DE5 		str	r3, [sp]
 534 02a4 0000A0E3 		mov	r0, #0
 535 02a8 6C129FE5 		ldr	r1, .L29
 536 02ac 0020A0E3 		mov	r2, #0
 537 02b0 0130A0E3 		mov	r3, #1
 538 02b4 FEFFFFEB 		bl	CyU3PGpifInitDataCounter
 217:../cyfxbulklpauto.c ****             CyU3PGpifInitAddrCounter(0,511,0,1,1);
 539              		.loc 1 217 0
 540 02b8 0130A0E3 		mov	r3, #1
 541 02bc 00308DE5 		str	r3, [sp]
 542 02c0 0000A0E3 		mov	r0, #0
 543 02c4 50129FE5 		ldr	r1, .L29
 544 02c8 0020A0E3 		mov	r2, #0
 545 02cc 0130A0E3 		mov	r3, #1
 546 02d0 FEFFFFEB 		bl	CyU3PGpifInitAddrCounter
 218:../cyfxbulklpauto.c ****             dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH * CY_FX_DMA_SIZE_MULTIPLIER);
 547              		.loc 1 218 0
 548 02d4 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 549 02d8 8330A0E1 		mov	r3, r3, asl #1
 550 02dc 0338A0E1 		mov	r3, r3, asl #16
 551 02e0 2338A0E1 		mov	r3, r3, lsr #16
 552 02e4 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 219:../cyfxbulklpauto.c ****             dmaCfg.count = CY_FX_DMA_BUF_COUNT;
 553              		.loc 1 219 0
 554 02e8 1030A0E3 		mov	r3, #16
 555 02ec B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 220:../cyfxbulklpauto.c ****             break;
 556              		.loc 1 220 0
 557 02f0 050000EA 		b	.L21
 558              	.L28:
 221:../cyfxbulklpauto.c **** 
 222:../cyfxbulklpauto.c ****         default:
 223:../cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 559              		.loc 1 223 0
 560 02f4 0400A0E3 		mov	r0, #4
 561 02f8 20129FE5 		ldr	r1, .L29+4
 562 02fc FEFFFFEB 		bl	CyU3PDebugPrint
 224:../cyfxbulklpauto.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 563              		.loc 1 224 0
 564 0300 4A00A0E3 		mov	r0, #74
 565 0304 FEFFFFEB 		bl	CyFxAppErrorHandler
 225:../cyfxbulklpauto.c ****             break;
 566              		.loc 1 225 0
 567 0308 0000A0E1 		mov	r0, r0	@ nop
 568              	.L21:
 226:../cyfxbulklpauto.c ****     }
 227:../cyfxbulklpauto.c **** 
 228:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 569              		.loc 1 228 0
 570 030c 1C304BE2 		sub	r3, fp, #28
 571 0310 0300A0E1 		mov	r0, r3
 572 0314 0010A0E3 		mov	r1, #0
 573 0318 0C20A0E3 		mov	r2, #12
 574 031c FEFFFFEB 		bl	CyU3PMemSet
 229:../cyfxbulklpauto.c ****     epCfg.enable = CyTrue;
 575              		.loc 1 229 0
 576 0320 0130A0E3 		mov	r3, #1
 577 0324 1C300BE5 		str	r3, [fp, #-28]
 230:../cyfxbulklpauto.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 578              		.loc 1 230 0
 579 0328 0230A0E3 		mov	r3, #2
 580 032c 18304BE5 		strb	r3, [fp, #-24]
 231:../cyfxbulklpauto.c ****     epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 581              		.loc 1 231 0
 582 0330 0130A0E3 		mov	r3, #1
 583 0334 12304BE5 		strb	r3, [fp, #-18]
 232:../cyfxbulklpauto.c ****                     (CY_FX_EP_BURST_LENGTH) : 1;
 233:../cyfxbulklpauto.c ****     epCfg.streams = 0;
 584              		.loc 1 233 0
 585 0338 0030A0E3 		mov	r3, #0
 586 033c B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 234:../cyfxbulklpauto.c ****     epCfg.pcktSize = size;
 587              		.loc 1 234 0
 588 0340 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 589 0344 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 235:../cyfxbulklpauto.c **** 
 236:../cyfxbulklpauto.c ****     /* Producer endpoint configuration */
 237:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 590              		.loc 1 237 0
 591 0348 1C304BE2 		sub	r3, fp, #28
 592 034c 0100A0E3 		mov	r0, #1
 593 0350 0310A0E1 		mov	r1, r3
 594 0354 FEFFFFEB 		bl	CyU3PSetEpConfig
 595 0358 0C000BE5 		str	r0, [fp, #-12]
 238:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 596              		.loc 1 238 0
 597 035c 0C301BE5 		ldr	r3, [fp, #-12]
 598 0360 000053E3 		cmp	r3, #0
 599 0364 0500000A 		beq	.L22
 239:../cyfxbulklpauto.c ****     {
 240:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 600              		.loc 1 240 0
 601 0368 0400A0E3 		mov	r0, #4
 602 036c B0119FE5 		ldr	r1, .L29+8
 603 0370 0C201BE5 		ldr	r2, [fp, #-12]
 604 0374 FEFFFFEB 		bl	CyU3PDebugPrint
 241:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 605              		.loc 1 241 0
 606 0378 0C001BE5 		ldr	r0, [fp, #-12]
 607 037c FEFFFFEB 		bl	CyFxAppErrorHandler
 608              	.L22:
 242:../cyfxbulklpauto.c ****     }
 243:../cyfxbulklpauto.c **** 
 244:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration */
 245:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 609              		.loc 1 245 0
 610 0380 1C304BE2 		sub	r3, fp, #28
 611 0384 8100A0E3 		mov	r0, #129
 612 0388 0310A0E1 		mov	r1, r3
 613 038c FEFFFFEB 		bl	CyU3PSetEpConfig
 614 0390 0C000BE5 		str	r0, [fp, #-12]
 246:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 615              		.loc 1 246 0
 616 0394 0C301BE5 		ldr	r3, [fp, #-12]
 617 0398 000053E3 		cmp	r3, #0
 618 039c 0500000A 		beq	.L23
 247:../cyfxbulklpauto.c ****     {
 248:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 619              		.loc 1 248 0
 620 03a0 0400A0E3 		mov	r0, #4
 621 03a4 78119FE5 		ldr	r1, .L29+8
 622 03a8 0C201BE5 		ldr	r2, [fp, #-12]
 623 03ac FEFFFFEB 		bl	CyU3PDebugPrint
 249:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 624              		.loc 1 249 0
 625 03b0 0C001BE5 		ldr	r0, [fp, #-12]
 626 03b4 FEFFFFEB 		bl	CyFxAppErrorHandler
 627              	.L23:
 250:../cyfxbulklpauto.c ****     }
 251:../cyfxbulklpauto.c **** 
 252:../cyfxbulklpauto.c ****     /* Create a DMA Auto Channel between two sockets of the U port.
 253:../cyfxbulklpauto.c ****      * DMA size is set based on the USB speed. */
 254:../cyfxbulklpauto.c **** 
 255:../cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 628              		.loc 1 255 0
 629 03b8 68319FE5 		ldr	r3, .L29+12
 630 03bc B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 256:../cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 631              		.loc 1 256 0
 632 03c0 64319FE5 		ldr	r3, .L29+16
 633 03c4 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 257:../cyfxbulklpauto.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 634              		.loc 1 257 0
 635 03c8 0030A0E3 		mov	r3, #0
 636 03cc 28304BE5 		strb	r3, [fp, #-40]
 258:../cyfxbulklpauto.c ****     dmaCfg.notification = 0;
 637              		.loc 1 258 0
 638 03d0 0030A0E3 		mov	r3, #0
 639 03d4 24300BE5 		str	r3, [fp, #-36]
 259:../cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 640              		.loc 1 259 0
 641 03d8 0030A0E3 		mov	r3, #0
 642 03dc 20300BE5 		str	r3, [fp, #-32]
 260:../cyfxbulklpauto.c ****     dmaCfg.prodHeader = 0;
 643              		.loc 1 260 0
 644 03e0 0030A0E3 		mov	r3, #0
 645 03e4 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 261:../cyfxbulklpauto.c ****     dmaCfg.prodFooter = 0;
 646              		.loc 1 261 0
 647 03e8 0030A0E3 		mov	r3, #0
 648 03ec BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 262:../cyfxbulklpauto.c ****     dmaCfg.consHeader = 0;
 649              		.loc 1 262 0
 650 03f0 0030A0E3 		mov	r3, #0
 651 03f4 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 263:../cyfxbulklpauto.c ****     dmaCfg.prodAvailCount = 0;
 652              		.loc 1 263 0
 653 03f8 0030A0E3 		mov	r3, #0
 654 03fc B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 264:../cyfxbulklpauto.c **** 
 265:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpUtoP,
 655              		.loc 1 265 0
 656 0400 38304BE2 		sub	r3, fp, #56
 657 0404 24019FE5 		ldr	r0, .L29+20
 658 0408 0010A0E3 		mov	r1, #0
 659 040c 0320A0E1 		mov	r2, r3
 660 0410 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 661 0414 0C000BE5 		str	r0, [fp, #-12]
 266:../cyfxbulklpauto.c ****             CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 267:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 662              		.loc 1 267 0
 663 0418 0C301BE5 		ldr	r3, [fp, #-12]
 664 041c 000053E3 		cmp	r3, #0
 665 0420 0500000A 		beq	.L24
 268:../cyfxbulklpauto.c ****     {
 269:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 666              		.loc 1 269 0
 667 0424 0400A0E3 		mov	r0, #4
 668 0428 04119FE5 		ldr	r1, .L29+24
 669 042c 0C201BE5 		ldr	r2, [fp, #-12]
 670 0430 FEFFFFEB 		bl	CyU3PDebugPrint
 270:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 671              		.loc 1 270 0
 672 0434 0C001BE5 		ldr	r0, [fp, #-12]
 673 0438 FEFFFFEB 		bl	CyFxAppErrorHandler
 674              	.L24:
 271:../cyfxbulklpauto.c ****     }
 272:../cyfxbulklpauto.c **** 
 273:../cyfxbulklpauto.c ****     /* Create a DMA MANUAL channel for P2U transfer. */
 274:../cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 675              		.loc 1 274 0
 676 043c 013CA0E3 		mov	r3, #256
 677 0440 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 275:../cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 678              		.loc 1 275 0
 679 0444 EC309FE5 		ldr	r3, .L29+28
 680 0448 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 276:../cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 681              		.loc 1 276 0
 682 044c 0030A0E3 		mov	r3, #0
 683 0450 20300BE5 		str	r3, [fp, #-32]
 277:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpPtoU,
 684              		.loc 1 277 0
 685 0454 38304BE2 		sub	r3, fp, #56
 686 0458 DC009FE5 		ldr	r0, .L29+32
 687 045c 0010A0E3 		mov	r1, #0
 688 0460 0320A0E1 		mov	r2, r3
 689 0464 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 690 0468 0C000BE5 		str	r0, [fp, #-12]
 278:../cyfxbulklpauto.c ****     CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 279:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 691              		.loc 1 279 0
 692 046c 0C301BE5 		ldr	r3, [fp, #-12]
 693 0470 000053E3 		cmp	r3, #0
 694 0474 0500000A 		beq	.L25
 280:../cyfxbulklpauto.c ****     {
 281:../cyfxbulklpauto.c ****          CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 695              		.loc 1 281 0
 696 0478 0400A0E3 		mov	r0, #4
 697 047c B0109FE5 		ldr	r1, .L29+24
 698 0480 0C201BE5 		ldr	r2, [fp, #-12]
 699 0484 FEFFFFEB 		bl	CyU3PDebugPrint
 282:../cyfxbulklpauto.c ****          CyFxAppErrorHandler(apiRetStatus);
 700              		.loc 1 282 0
 701 0488 0C001BE5 		ldr	r0, [fp, #-12]
 702 048c FEFFFFEB 		bl	CyFxAppErrorHandler
 703              	.L25:
 283:../cyfxbulklpauto.c ****     }
 284:../cyfxbulklpauto.c ****     /* Flush the Endpoint memory */
 285:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 704              		.loc 1 285 0
 705 0490 0100A0E3 		mov	r0, #1
 706 0494 FEFFFFEB 		bl	CyU3PUsbFlushEp
 286:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 707              		.loc 1 286 0
 708 0498 8100A0E3 		mov	r0, #129
 709 049c FEFFFFEB 		bl	CyU3PUsbFlushEp
 287:../cyfxbulklpauto.c **** 
 288:../cyfxbulklpauto.c ****     /* Set DMA Channel transfer size */
 289:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 710              		.loc 1 289 0
 711 04a0 88009FE5 		ldr	r0, .L29+20
 712 04a4 0010A0E3 		mov	r1, #0
 713 04a8 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 714 04ac 0C000BE5 		str	r0, [fp, #-12]
 290:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 715              		.loc 1 290 0
 716 04b0 0C301BE5 		ldr	r3, [fp, #-12]
 717 04b4 000053E3 		cmp	r3, #0
 718 04b8 0500000A 		beq	.L26
 291:../cyfxbulklpauto.c ****     {
 292:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 719              		.loc 1 292 0
 720 04bc 0400A0E3 		mov	r0, #4
 721 04c0 78109FE5 		ldr	r1, .L29+36
 722 04c4 0C201BE5 		ldr	r2, [fp, #-12]
 723 04c8 FEFFFFEB 		bl	CyU3PDebugPrint
 293:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 724              		.loc 1 293 0
 725 04cc 0C001BE5 		ldr	r0, [fp, #-12]
 726 04d0 FEFFFFEB 		bl	CyFxAppErrorHandler
 727              	.L26:
 294:../cyfxbulklpauto.c ****     }
 295:../cyfxbulklpauto.c **** 
 296:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpPtoU, CY_FX_DMA_TX_SIZE);
 728              		.loc 1 296 0
 729 04d4 60009FE5 		ldr	r0, .L29+32
 730 04d8 0010A0E3 		mov	r1, #0
 731 04dc FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 732 04e0 0C000BE5 		str	r0, [fp, #-12]
 297:../cyfxbulklpauto.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 733              		.loc 1 297 0
 734 04e4 0C301BE5 		ldr	r3, [fp, #-12]
 735 04e8 000053E3 		cmp	r3, #0
 736 04ec 0500000A 		beq	.L27
 298:../cyfxbulklpauto.c ****         {
 299:../cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 737              		.loc 1 299 0
 738 04f0 0400A0E3 		mov	r0, #4
 739 04f4 44109FE5 		ldr	r1, .L29+36
 740 04f8 0C201BE5 		ldr	r2, [fp, #-12]
 741 04fc FEFFFFEB 		bl	CyU3PDebugPrint
 300:../cyfxbulklpauto.c ****             CyFxAppErrorHandler(apiRetStatus);
 742              		.loc 1 300 0
 743 0500 0C001BE5 		ldr	r0, [fp, #-12]
 744 0504 FEFFFFEB 		bl	CyFxAppErrorHandler
 745              	.L27:
 301:../cyfxbulklpauto.c ****         }
 302:../cyfxbulklpauto.c **** 
 303:../cyfxbulklpauto.c ****     /* Update the status flag. */
 304:../cyfxbulklpauto.c ****     glIsApplnActive = CyTrue;
 746              		.loc 1 304 0
 747 0508 34309FE5 		ldr	r3, .L29+40
 748 050c 0120A0E3 		mov	r2, #1
 749 0510 002083E5 		str	r2, [r3]
 305:../cyfxbulklpauto.c **** }
 750              		.loc 1 305 0
 751 0514 04D04BE2 		sub	sp, fp, #4
 752              		@ sp needed
 753 0518 0088BDE8 		ldmfd	sp!, {fp, pc}
 754              	.L30:
 755              		.align	2
 756              	.L29:
 757 051c FF010000 		.word	511
 758 0520 1C000000 		.word	.LC1
 759 0524 38000000 		.word	.LC2
 760 0528 01040000 		.word	1025
 761 052c 01010000 		.word	257
 762 0530 00000000 		.word	glChHandleBulkLpUtoP
 763 0534 64000000 		.word	.LC3
 764 0538 01030000 		.word	769
 765 053c 00000000 		.word	glChHandleBulkLpPtoU
 766 0540 94000000 		.word	.LC4
 767 0544 00000000 		.word	glIsApplnActive
 768              		.cfi_endproc
 769              	.LFE3:
 771              		.align	2
 772              		.global	CyFxBulkLpApplnStop
 774              	CyFxBulkLpApplnStop:
 775              	.LFB4:
 306:../cyfxbulklpauto.c **** 
 307:../cyfxbulklpauto.c **** /* This function stops the bulk loop application. This shall be called whenever
 308:../cyfxbulklpauto.c ****  * a RESET or DISCONNECT event is received from the USB host. The endpoints are
 309:../cyfxbulklpauto.c ****  * disabled and the DMA pipe is destroyed by this function. */
 310:../cyfxbulklpauto.c **** void
 311:../cyfxbulklpauto.c **** CyFxBulkLpApplnStop (
 312:../cyfxbulklpauto.c ****         void)
 313:../cyfxbulklpauto.c **** {
 776              		.loc 1 313 0
 777              		.cfi_startproc
 778              		@ args = 0, pretend = 0, frame = 16
 779              		@ frame_needed = 1, uses_anonymous_args = 0
 780 0548 00482DE9 		stmfd	sp!, {fp, lr}
 781              	.LCFI8:
 782              		.cfi_def_cfa_offset 8
 783              		.cfi_offset 11, -8
 784              		.cfi_offset 14, -4
 785 054c 04B08DE2 		add	fp, sp, #4
 786              	.LCFI9:
 787              		.cfi_def_cfa 11, 4
 788 0550 10D04DE2 		sub	sp, sp, #16
 314:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
