   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 178:../cyfxgpiftousb.c ****     epCfg.pcktSize = size;
 421              		.loc 1 178 0 discriminator 3
 422 01e0 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 423 01e4 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 179:../cyfxgpiftousb.c **** 
 180:../cyfxgpiftousb.c ****     /* Consumer endpoint configuration */
 181:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 424              		.loc 1 181 0 discriminator 3
 425 01e8 1C304BE2 		sub	r3, fp, #28
 426 01ec 8100A0E3 		mov	r0, #129
 427 01f0 0310A0E1 		mov	r1, r3
 428 01f4 FEFFFFEB 		bl	CyU3PSetEpConfig
 429 01f8 0C000BE5 		str	r0, [fp, #-12]
 182:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 430              		.loc 1 182 0 discriminator 3
 431 01fc 0C301BE5 		ldr	r3, [fp, #-12]
 432 0200 000053E3 		cmp	r3, #0
 433 0204 0500000A 		beq	.L18
 183:../cyfxgpiftousb.c ****     {
 184:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 434              		.loc 1 184 0
 435 0208 0400A0E3 		mov	r0, #4
 436 020c 6C119FE5 		ldr	r1, .L24+4
 437 0210 0C201BE5 		ldr	r2, [fp, #-12]
 438 0214 FEFFFFEB 		bl	CyU3PDebugPrint
 185:../cyfxgpiftousb.c ****         CyFxAppErrorHandler (apiRetStatus);
 439              		.loc 1 185 0
 440 0218 0C001BE5 		ldr	r0, [fp, #-12]
 441 021c FEFFFFEB 		bl	CyFxAppErrorHandler
 442              	.L18:
 186:../cyfxgpiftousb.c ****     }
 187:../cyfxgpiftousb.c **** 
 188:../cyfxgpiftousb.c ****     /* Flush the endpoint memory */
 189:../cyfxgpiftousb.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 443              		.loc 1 189 0
 444 0220 8100A0E3 		mov	r0, #129
 445 0224 FEFFFFEB 		bl	CyU3PUsbFlushEp
 190:../cyfxgpiftousb.c **** 
 191:../cyfxgpiftousb.c ****     /* Create a DMA AUTO channel for the GPIF to USB transfer. */
 192:../cyfxgpiftousb.c ****     CyU3PMemSet ((uint8_t *)&dmaCfg, 0, sizeof (dmaCfg));
 446              		.loc 1 192 0
 447 0228 38304BE2 		sub	r3, fp, #56
 448 022c 0300A0E1 		mov	r0, r3
 449 0230 0010A0E3 		mov	r1, #0
 450 0234 1C20A0E3 		mov	r2, #28
 451 0238 FEFFFFEB 		bl	CyU3PMemSet
 193:../cyfxgpiftousb.c ****     dmaCfg.size  = CY_FX_DMA_BUF_SIZE;
 452              		.loc 1 193 0
 453 023c 0139A0E3 		mov	r3, #16384
 454 0240 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 194:../cyfxgpiftousb.c ****     dmaCfg.count = CY_FX_DMA_BUF_COUNT;
 455              		.loc 1 194 0
 456 0244 0430A0E3 		mov	r3, #4
 457 0248 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 195:../cyfxgpiftousb.c ****     dmaCfg.prodSckId = CY_FX_GPIF_PRODUCER_SOCKET;
 458              		.loc 1 195 0
 459 024c 013CA0E3 		mov	r3, #256
 460 0250 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 196:../cyfxgpiftousb.c ****     dmaCfg.consSckId = CY_FX_EP_CONSUMER_SOCKET;
 461              		.loc 1 196 0
 462 0254 28319FE5 		ldr	r3, .L24+8
 463 0258 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 197:../cyfxgpiftousb.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 464              		.loc 1 197 0
 465 025c 0030A0E3 		mov	r3, #0
 466 0260 28304BE5 		strb	r3, [fp, #-40]
 198:../cyfxgpiftousb.c ****     dmaCfg.notification = 0;
 467              		.loc 1 198 0
 468 0264 0030A0E3 		mov	r3, #0
 469 0268 24300BE5 		str	r3, [fp, #-36]
 199:../cyfxgpiftousb.c ****     dmaCfg.cb = 0;
 470              		.loc 1 199 0
 471 026c 0030A0E3 		mov	r3, #0
 472 0270 20300BE5 		str	r3, [fp, #-32]
 200:../cyfxgpiftousb.c ****     dmaCfg.prodHeader = 0;
 473              		.loc 1 200 0
 474 0274 0030A0E3 		mov	r3, #0
 475 0278 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 201:../cyfxgpiftousb.c ****     dmaCfg.prodFooter = 0;
 476              		.loc 1 201 0
 477 027c 0030A0E3 		mov	r3, #0
 478 0280 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 202:../cyfxgpiftousb.c ****     dmaCfg.consHeader = 0;
 479              		.loc 1 202 0
 480 0284 0030A0E3 		mov	r3, #0
 481 0288 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 203:../cyfxgpiftousb.c ****     dmaCfg.prodAvailCount = 0;
 482              		.loc 1 203 0
 483 028c 0030A0E3 		mov	r3, #0
 484 0290 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 204:../cyfxgpiftousb.c **** 
 205:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glDmaChHandle, CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 485              		.loc 1 205 0
 486 0294 38304BE2 		sub	r3, fp, #56
 487 0298 E8009FE5 		ldr	r0, .L24+12
 488 029c 0010A0E3 		mov	r1, #0
 489 02a0 0320A0E1 		mov	r2, r3
 490 02a4 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 491 02a8 0C000BE5 		str	r0, [fp, #-12]
 206:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 492              		.loc 1 206 0
 493 02ac 0C301BE5 		ldr	r3, [fp, #-12]
 494 02b0 000053E3 		cmp	r3, #0
 495 02b4 0500000A 		beq	.L19
 207:../cyfxgpiftousb.c ****     {
 208:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 496              		.loc 1 208 0
 497 02b8 0400A0E3 		mov	r0, #4
 498 02bc C8109FE5 		ldr	r1, .L24+16
 499 02c0 0C201BE5 		ldr	r2, [fp, #-12]
 500 02c4 FEFFFFEB 		bl	CyU3PDebugPrint
 209:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 501              		.loc 1 209 0
 502 02c8 0C001BE5 		ldr	r0, [fp, #-12]
 503 02cc FEFFFFEB 		bl	CyFxAppErrorHandler
 504              	.L19:
 210:../cyfxgpiftousb.c ****     }
 211:../cyfxgpiftousb.c **** 
 212:../cyfxgpiftousb.c ****     /* Set DMA Channel transfer size */
 213:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glDmaChHandle, CY_FX_GPIFTOUSB_DMA_TX_SIZE);
 505              		.loc 1 213 0
 506 02d0 B0009FE5 		ldr	r0, .L24+12
 507 02d4 0010A0E3 		mov	r1, #0
 508 02d8 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 509 02dc 0C000BE5 		str	r0, [fp, #-12]
 214:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 510              		.loc 1 214 0
 511 02e0 0C301BE5 		ldr	r3, [fp, #-12]
 512 02e4 000053E3 		cmp	r3, #0
 513 02e8 0500000A 		beq	.L20
 215:../cyfxgpiftousb.c ****     {
 216:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer failed, Error code = %d\n", apiRetStatus);
 514              		.loc 1 216 0
 515 02ec 0400A0E3 		mov	r0, #4
 516 02f0 98109FE5 		ldr	r1, .L24+20
 517 02f4 0C201BE5 		ldr	r2, [fp, #-12]
 518 02f8 FEFFFFEB 		bl	CyU3PDebugPrint
 217:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 519              		.loc 1 217 0
 520 02fc 0C001BE5 		ldr	r0, [fp, #-12]
 521 0300 FEFFFFEB 		bl	CyFxAppErrorHandler
 522              	.L20:
 218:../cyfxgpiftousb.c ****     }
 219:../cyfxgpiftousb.c **** 
 220:../cyfxgpiftousb.c ****     /* Load and start the GPIF state machine. */
 221:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 523              		.loc 1 221 0
 524 0304 88009FE5 		ldr	r0, .L24+24
 525 0308 FEFFFFEB 		bl	CyU3PGpifLoad
 526 030c 0C000BE5 		str	r0, [fp, #-12]
 222:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 527              		.loc 1 222 0
 528 0310 0C301BE5 		ldr	r3, [fp, #-12]
 529 0314 000053E3 		cmp	r3, #0
 530 0318 0500000A 		beq	.L21
 223:../cyfxgpiftousb.c ****     {
 224:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, error code = %d\n", apiRetStatus);
 531              		.loc 1 224 0
 532 031c 0400A0E3 		mov	r0, #4
 533 0320 70109FE5 		ldr	r1, .L24+28
 534 0324 0C201BE5 		ldr	r2, [fp, #-12]
 535 0328 FEFFFFEB 		bl	CyU3PDebugPrint
 225:../cyfxgpiftousb.c ****         CyFxAppErrorHandler (apiRetStatus);
 536              		.loc 1 225 0
 537 032c 0C001BE5 		ldr	r0, [fp, #-12]
 538 0330 FEFFFFEB 		bl	CyFxAppErrorHandler
 539              	.L21:
 226:../cyfxgpiftousb.c ****     }
 227:../cyfxgpiftousb.c **** 
 228:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 540              		.loc 1 228 0
 541 0334 0000A0E3 		mov	r0, #0
 542 0338 0010A0E3 		mov	r1, #0
 543 033c FEFFFFEB 		bl	CyU3PGpifSMStart
 544 0340 0C000BE5 		str	r0, [fp, #-12]
 229:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 545              		.loc 1 229 0
 546 0344 0C301BE5 		ldr	r3, [fp, #-12]
 547 0348 000053E3 		cmp	r3, #0
 548 034c 0500000A 		beq	.L22
 230:../cyfxgpiftousb.c ****     {
 231:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, error code = %d\n", apiRetStatus);
 549              		.loc 1 231 0
 550 0350 0400A0E3 		mov	r0, #4
 551 0354 40109FE5 		ldr	r1, .L24+32
 552 0358 0C201BE5 		ldr	r2, [fp, #-12]
 553 035c FEFFFFEB 		bl	CyU3PDebugPrint
 232:../cyfxgpiftousb.c ****         CyFxAppErrorHandler (apiRetStatus);
 554              		.loc 1 232 0
 555 0360 0C001BE5 		ldr	r0, [fp, #-12]
 556 0364 FEFFFFEB 		bl	CyFxAppErrorHandler
 557              	.L22:
 233:../cyfxgpiftousb.c ****     }
 234:../cyfxgpiftousb.c **** 
 235:../cyfxgpiftousb.c ****     /* Update the flag so that the application thread is notified of this. */
 236:../cyfxgpiftousb.c ****     glIsApplnActive = CyTrue;
 558              		.loc 1 236 0
 559 0368 30309FE5 		ldr	r3, .L24+36
 560 036c 0120A0E3 		mov	r2, #1
 561 0370 002083E5 		str	r2, [r3, #0]
 237:../cyfxgpiftousb.c **** }
 562              		.loc 1 237 0
 563 0374 04D04BE2 		sub	sp, fp, #4
 564 0378 0088BDE8 		ldmfd	sp!, {fp, pc}
 565              	.L25:
 566              		.align	2
 567              	.L24:
 568 037c 1C000000 		.word	.LC0
 569 0380 38000000 		.word	.LC1
 570 0384 01030000 		.word	769
 571 0388 00000000 		.word	glDmaChHandle
 572 038c 64000000 		.word	.LC2
 573 0390 94000000 		.word	.LC3
 574 0394 00000000 		.word	CyFxGpifConfig
 575 0398 C4000000 		.word	.LC4
 576 039c EC000000 		.word	.LC5
 577 03a0 00000000 		.word	glIsApplnActive
 578              		.cfi_endproc
 579              	.LFE2:
 581              		.align	2
 582              		.global	CyFxApplnStop
 584              	CyFxApplnStop:
 585              	.LFB3:
 238:../cyfxgpiftousb.c **** 
 239:../cyfxgpiftousb.c **** /* This function stops the application. This shall be called whenever a RESET
 240:../cyfxgpiftousb.c ****  * or DISCONNECT event is received from the USB host. The endpoints are
 241:../cyfxgpiftousb.c ****  * disabled and the DMA pipe is destroyed by this function. */
 242:../cyfxgpiftousb.c **** void
 243:../cyfxgpiftousb.c **** CyFxApplnStop (
 244:../cyfxgpiftousb.c ****         void)
 245:../cyfxgpiftousb.c **** {
 586              		.loc 1 245 0
 587              		.cfi_startproc
 588              		@ args = 0, pretend = 0, frame = 16
 589              		@ frame_needed = 1, uses_anonymous_args = 0
 590 03a4 00482DE9 		stmfd	sp!, {fp, lr}
 591              	.LCFI6:
 592              		.cfi_def_cfa_offset 8
 593 03a8 04B08DE2 		add	fp, sp, #4
 594              		.cfi_offset 14, -4
 595              		.cfi_offset 11, -8
 596              	.LCFI7:
 597              		.cfi_def_cfa 11, 4
 598 03ac 10D04DE2 		sub	sp, sp, #16
 246:../cyfxgpiftousb.c ****     CyU3PEpConfig_t epCfg;
 247:../cyfxgpiftousb.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 599              		.loc 1 247 0
 600 03b0 0030A0E3 		mov	r3, #0
 601 03b4 08300BE5 		str	r3, [fp, #-8]
 248:../cyfxgpiftousb.c **** 
 249:../cyfxgpiftousb.c ****     /* Update the flag so that the application thread is notified of this. */
 250:../cyfxgpiftousb.c ****     glIsApplnActive = CyFalse;
 602              		.loc 1 250 0
 603 03b8 78309FE5 		ldr	r3, .L28
 604 03bc 0020A0E3 		mov	r2, #0
 605 03c0 002083E5 		str	r2, [r3, #0]
 251:../cyfxgpiftousb.c **** 
 252:../cyfxgpiftousb.c ****     CyU3PGpifDisable (CyTrue);
 606              		.loc 1 252 0
 607 03c4 0100A0E3 		mov	r0, #1
 608 03c8 FEFFFFEB 		bl	CyU3PGpifDisable
 253:../cyfxgpiftousb.c **** 
 254:../cyfxgpiftousb.c ****     /* Destroy the channels */
 255:../cyfxgpiftousb.c ****     CyU3PDmaChannelDestroy (&glDmaChHandle);
 609              		.loc 1 255 0
 610 03cc 68009FE5 		ldr	r0, .L28+4
 611 03d0 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 256:../cyfxgpiftousb.c **** 
 257:../cyfxgpiftousb.c ****     /* Flush the endpoint memory */
 258:../cyfxgpiftousb.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 612              		.loc 1 258 0
 613 03d4 8100A0E3 		mov	r0, #129
 614 03d8 FEFFFFEB 		bl	CyU3PUsbFlushEp
 259:../cyfxgpiftousb.c **** 
 260:../cyfxgpiftousb.c ****     /* Disable endpoints. */
 261:../cyfxgpiftousb.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 615              		.loc 1 261 0
 616 03dc 14304BE2 		sub	r3, fp, #20
 617 03e0 0300A0E1 		mov	r0, r3
 618 03e4 0010A0E3 		mov	r1, #0
 619 03e8 0C20A0E3 		mov	r2, #12
 620 03ec FEFFFFEB 		bl	CyU3PMemSet
 262:../cyfxgpiftousb.c ****     epCfg.enable = CyFalse;
 621              		.loc 1 262 0
 622 03f0 0030A0E3 		mov	r3, #0
 623 03f4 14300BE5 		str	r3, [fp, #-20]
 263:../cyfxgpiftousb.c **** 
 264:../cyfxgpiftousb.c ****     /* Producer endpoint configuration. */
 265:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 624              		.loc 1 265 0
 625 03f8 14304BE2 		sub	r3, fp, #20
 626 03fc 8100A0E3 		mov	r0, #129
 627 0400 0310A0E1 		mov	r1, r3
 628 0404 FEFFFFEB 		bl	CyU3PSetEpConfig
 629 0408 08000BE5 		str	r0, [fp, #-8]
 266:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 630              		.loc 1 266 0
 631 040c 08301BE5 		ldr	r3, [fp, #-8]
 632 0410 000053E3 		cmp	r3, #0
 633 0414 0500000A 		beq	.L26
 267:../cyfxgpiftousb.c ****     {
 268:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 634              		.loc 1 268 0
 635 0418 0400A0E3 		mov	r0, #4
 636 041c 1C109FE5 		ldr	r1, .L28+8
 637 0420 08201BE5 		ldr	r2, [fp, #-8]
 638 0424 FEFFFFEB 		bl	CyU3PDebugPrint
 269:../cyfxgpiftousb.c ****         CyFxAppErrorHandler (apiRetStatus);
 639              		.loc 1 269 0
 640 0428 08001BE5 		ldr	r0, [fp, #-8]
 641 042c FEFFFFEB 		bl	CyFxAppErrorHandler
 642              	.L26:
 270:../cyfxgpiftousb.c ****     }
 271:../cyfxgpiftousb.c **** }
 643              		.loc 1 271 0
 644 0430 04D04BE2 		sub	sp, fp, #4
 645 0434 0088BDE8 		ldmfd	sp!, {fp, pc}
 646              	.L29:
 647              		.align	2
 648              	.L28:
 649 0438 00000000 		.word	glIsApplnActive
 650 043c 00000000 		.word	glDmaChHandle
 651 0440 38000000 		.word	.LC1
 652              		.cfi_endproc
 653              	.LFE3:
 655              		.align	2
 656              		.global	CyFxApplnUSBSetupCB
 658              	CyFxApplnUSBSetupCB:
 659              	.LFB4:
 272:../cyfxgpiftousb.c **** 
 273:../cyfxgpiftousb.c **** /* Callback to handle the USB setup requests. */
 274:../cyfxgpiftousb.c **** CyBool_t
 275:../cyfxgpiftousb.c **** CyFxApplnUSBSetupCB (
 276:../cyfxgpiftousb.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 277:../cyfxgpiftousb.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 278:../cyfxgpiftousb.c ****     )
 279:../cyfxgpiftousb.c **** {
 660              		.loc 1 279 0
 661              		.cfi_startproc
 662              		@ args = 0, pretend = 0, frame = 24
 663              		@ frame_needed = 1, uses_anonymous_args = 0
 664 0444 00482DE9 		stmfd	sp!, {fp, lr}
 665              	.LCFI8:
 666              		.cfi_def_cfa_offset 8
 667 0448 04B08DE2 		add	fp, sp, #4
 668              		.cfi_offset 14, -4
 669              		.cfi_offset 11, -8
 670              	.LCFI9:
 671              		.cfi_def_cfa 11, 4
 672 044c 18D04DE2 		sub	sp, sp, #24
 673 0450 18000BE5 		str	r0, [fp, #-24]
 674 0454 1C100BE5 		str	r1, [fp, #-28]
 280:../cyfxgpiftousb.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 281:../cyfxgpiftousb.c ****      * vendor and unknown control requests are received by this function.
 282:../cyfxgpiftousb.c ****      * This application does not support any class or vendor requests. */
 283:../cyfxgpiftousb.c **** 
 284:../cyfxgpiftousb.c ****     uint8_t  bRequest, bReqType;
 285:../cyfxgpiftousb.c ****     uint8_t  bType, bTarget;
 286:../cyfxgpiftousb.c ****     uint16_t wValue, wIndex, wLength;
 287:../cyfxgpiftousb.c ****     CyBool_t isHandled = CyFalse;
 675              		.loc 1 287 0
 676 0458 0030A0E3 		mov	r3, #0
 677 045c 08300BE5 		str	r3, [fp, #-8]
 288:../cyfxgpiftousb.c **** 
 289:../cyfxgpiftousb.c ****     /* Decode the fields from the setup request. */
 290:../cyfxgpiftousb.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 678              		.loc 1 290 0
 679 0460 18301BE5 		ldr	r3, [fp, #-24]
 680 0464 09304BE5 		strb	r3, [fp, #-9]
 291:../cyfxgpiftousb.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 681              		.loc 1 291 0
 682 0468 09305BE5 		ldrb	r3, [fp, #-9]
 683 046c 603003E2 		and	r3, r3, #96
 684 0470 0A304BE5 		strb	r3, [fp, #-10]
 292:../cyfxgpiftousb.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 685              		.loc 1 292 0
 686 0474 09305BE5 		ldrb	r3, [fp, #-9]
 687 0478 033003E2 		and	r3, r3, #3
 688 047c 0B304BE5 		strb	r3, [fp, #-11]
 293:../cyfxgpiftousb.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 689              		.loc 1 293 0
 690 0480 18301BE5 		ldr	r3, [fp, #-24]
 691 0484 FF3C03E2 		and	r3, r3, #65280
 692 0488 2334A0E1 		mov	r3, r3, lsr #8
 693 048c 0C304BE5 		strb	r3, [fp, #-12]
 294:../cyfxgpiftousb.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 694              		.loc 1 294 0
 695 0490 18301BE5 		ldr	r3, [fp, #-24]
 696 0494 2338A0E1 		mov	r3, r3, lsr #16
 697 0498 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 295:../cyfxgpiftousb.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 698              		.loc 1 295 0
 699 049c 1C301BE5 		ldr	r3, [fp, #-28]
 700 04a0 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 296:../cyfxgpiftousb.c ****     wLength  = ((setupdat1 & CY_U3P_USB_LENGTH_MASK)  >> CY_U3P_USB_LENGTH_POS);
 701              		.loc 1 296 0
 702 04a4 1C301BE5 		ldr	r3, [fp, #-28]
 703 04a8 2338A0E1 		mov	r3, r3, lsr #16
 704 04ac B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 297:../cyfxgpiftousb.c **** 
 298:../cyfxgpiftousb.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 705              		.loc 1 298 0
 706 04b0 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 707 04b4 000053E3 		cmp	r3, #0
 708 04b8 4300001A 		bne	.L31
 299:../cyfxgpiftousb.c ****     {
 300:../cyfxgpiftousb.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 301:../cyfxgpiftousb.c ****          * requests here. It should be allowed to pass if the device is in configured
 302:../cyfxgpiftousb.c ****          * state and failed otherwise. */
 303:../cyfxgpiftousb.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 709              		.loc 1 303 0
 710 04bc 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 711 04c0 010053E3 		cmp	r3, #1
 712 04c4 1E00001A 		bne	.L32
 713              		.loc 1 303 0 is_stmt 0 discriminator 1
 714 04c8 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 715 04cc 030053E3 		cmp	r3, #3
 716 04d0 0200000A 		beq	.L33
 304:../cyfxgpiftousb.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 717              		.loc 1 304 0 is_stmt 1
 718 04d4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 719 04d8 010053E3 		cmp	r3, #1
 720 04dc 1800001A 		bne	.L32
 721              	.L33:
 722              		.loc 1 304 0 is_stmt 0 discriminator 1
 723 04e0 BE305BE1 		ldrh	r3, [fp, #-14]
 724 04e4 000053E3 		cmp	r3, #0
 725 04e8 1500001A 		bne	.L32
 305:../cyfxgpiftousb.c ****         {
 306:../cyfxgpiftousb.c ****             if (glIsApplnActive)
 726              		.loc 1 306 0 is_stmt 1
 727 04ec E8309FE5 		ldr	r3, .L37
 728 04f0 003093E5 		ldr	r3, [r3, #0]
 729 04f4 000053E3 		cmp	r3, #0
 730 04f8 0B00000A 		beq	.L34
 307:../cyfxgpiftousb.c ****             {
 308:../cyfxgpiftousb.c ****                 CyU3PUsbAckSetup ();
 731              		.loc 1 308 0
 732 04fc FEFFFFEB 		bl	CyU3PUsbAckSetup
 309:../cyfxgpiftousb.c **** 
 310:../cyfxgpiftousb.c ****                 /* As we have only one interface, the link can be pushed into U2 state as soon as
 311:../cyfxgpiftousb.c ****                    this interface is suspended.
 312:../cyfxgpiftousb.c ****                  */
 313:../cyfxgpiftousb.c ****                 if (bRequest == CY_U3P_USB_SC_SET_FEATURE)
 733              		.loc 1 313 0
 734 0500 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 735 0504 030053E3 		cmp	r3, #3
 736 0508 0300001A 		bne	.L35
 314:../cyfxgpiftousb.c ****                 {
 315:../cyfxgpiftousb.c ****                     glForceLinkU2 = CyTrue;
 737              		.loc 1 315 0
 738 050c CC309FE5 		ldr	r3, .L37+4
 739 0510 0120A0E3 		mov	r2, #1
 740 0514 002083E5 		str	r2, [r3, #0]
 741 0518 070000EA 		b	.L36
 742              	.L35:
 316:../cyfxgpiftousb.c ****                 }
 317:../cyfxgpiftousb.c ****                 else
 318:../cyfxgpiftousb.c ****                 {
 319:../cyfxgpiftousb.c ****                     glForceLinkU2 = CyFalse;
 743              		.loc 1 319 0
 744 051c BC309FE5 		ldr	r3, .L37+4
 745 0520 0020A0E3 		mov	r2, #0
 746 0524 002083E5 		str	r2, [r3, #0]
 747 0528 030000EA 		b	.L36
 748              	.L34:
 320:../cyfxgpiftousb.c ****                 }
 321:../cyfxgpiftousb.c ****             }
 322:../cyfxgpiftousb.c ****             else
 323:../cyfxgpiftousb.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 749              		.loc 1 323 0
 750 052c 0000A0E3 		mov	r0, #0
 751 0530 0110A0E3 		mov	r1, #1
 752 0534 0020A0E3 		mov	r2, #0
 753 0538 FEFFFFEB 		bl	CyU3PUsbStall
 754              	.L36:
 324:../cyfxgpiftousb.c **** 
 325:../cyfxgpiftousb.c ****             isHandled = CyTrue;
 755              		.loc 1 325 0
 756 053c 0130A0E3 		mov	r3, #1
 757 0540 08300BE5 		str	r3, [fp, #-8]
 758              	.L32:
 326:../cyfxgpiftousb.c ****         }
 327:../cyfxgpiftousb.c **** 
 328:../cyfxgpiftousb.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 329:../cyfxgpiftousb.c ****          * regardless of the enumeration model used. When a clear feature is received,
 330:../cyfxgpiftousb.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 331:../cyfxgpiftousb.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 332:../cyfxgpiftousb.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 333:../cyfxgpiftousb.c ****          * with it. If there are more than one EP associated with the channel reset both
 334:../cyfxgpiftousb.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 335:../cyfxgpiftousb.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 336:../cyfxgpiftousb.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 337:../cyfxgpiftousb.c ****          * Here we are clearing the stall. */
 338:../cyfxgpiftousb.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 759              		.loc 1 338 0
 760 0544 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 761 0548 020053E3 		cmp	r3, #2
 762 054c 1E00001A 		bne	.L31
 763              		.loc 1 338 0 is_stmt 0 discriminator 1
