   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 130:../cyfxbulklpauto.c **** void
 131:../cyfxbulklpauto.c **** CyFxBulkLpApplnStart (
 132:../cyfxbulklpauto.c ****         void)
 133:../cyfxbulklpauto.c **** {
 551              		.loc 1 133 0
 552              		.cfi_startproc
 553              		@ args = 0, pretend = 0, frame = 56
 554              		@ frame_needed = 1, uses_anonymous_args = 0
 555 0110 00482DE9 		stmfd	sp!, {fp, lr}
 556              	.LCFI4:
 557              		.cfi_def_cfa_offset 8
 558              		.cfi_offset 11, -8
 559              		.cfi_offset 14, -4
 560 0114 04B08DE2 		add	fp, sp, #4
 561              	.LCFI5:
 562              		.cfi_def_cfa 11, 4
 563 0118 38D04DE2 		sub	sp, sp, #56
 134:../cyfxbulklpauto.c ****     uint16_t size = 0;
 564              		.loc 1 134 0
 565 011c 0030A0E3 		mov	r3, #0
 566 0120 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 135:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 136:../cyfxbulklpauto.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 137:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 567              		.loc 1 137 0
 568 0124 0030A0E3 		mov	r3, #0
 569 0128 0C300BE5 		str	r3, [fp, #-12]
 138:../cyfxbulklpauto.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 570              		.loc 1 138 0
 571 012c FEFFFFEB 		bl	CyU3PUsbGetSpeed
 572 0130 0030A0E1 		mov	r3, r0
 573 0134 0D304BE5 		strb	r3, [fp, #-13]
 139:../cyfxbulklpauto.c **** 
 140:../cyfxbulklpauto.c ****     /* First identify the usb speed. Once that is identified,
 141:../cyfxbulklpauto.c ****      * create a DMA channel and start the transfer on this. */
 142:../cyfxbulklpauto.c **** 
 143:../cyfxbulklpauto.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 144:../cyfxbulklpauto.c ****     switch (usbSpeed)
 574              		.loc 1 144 0
 575 0138 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 576 013c 020053E3 		cmp	r3, #2
 577 0140 0600000A 		beq	.L12
 578 0144 030053E3 		cmp	r3, #3
 579 0148 0B00000A 		beq	.L13
 580 014c 010053E3 		cmp	r3, #1
 581 0150 1300001A 		bne	.L22
 145:../cyfxbulklpauto.c ****     {
 146:../cyfxbulklpauto.c ****         case CY_U3P_FULL_SPEED:
 147:../cyfxbulklpauto.c ****             size = 64;
 582              		.loc 1 147 0
 583 0154 4030A0E3 		mov	r3, #64
 584 0158 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 148:../cyfxbulklpauto.c ****             break;
 585              		.loc 1 148 0
 586 015c 160000EA 		b	.L15
 587              	.L12:
 149:../cyfxbulklpauto.c **** 
 150:../cyfxbulklpauto.c ****         case CY_U3P_HIGH_SPEED:
 151:../cyfxbulklpauto.c ****             size = 512;
 588              		.loc 1 151 0
 589 0160 023CA0E3 		mov	r3, #512
 590 0164 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 152:../cyfxbulklpauto.c ****             dmaCfg.size  = size;
 591              		.loc 1 152 0
 592 0168 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 593 016c B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 153:../cyfxbulklpauto.c ****             dmaCfg.count = 16;
 594              		.loc 1 153 0
 595 0170 1030A0E3 		mov	r3, #16
 596 0174 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 154:../cyfxbulklpauto.c ****             break;
 597              		.loc 1 154 0
 598 0178 0F0000EA 		b	.L15
 599              	.L13:
 155:../cyfxbulklpauto.c **** 
 156:../cyfxbulklpauto.c ****         case  CY_U3P_SUPER_SPEED:
 157:../cyfxbulklpauto.c ****             size = 1024;
 600              		.loc 1 157 0
 601 017c 013BA0E3 		mov	r3, #1024
 602 0180 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 158:../cyfxbulklpauto.c ****             dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH * CY_FX_DMA_SIZE_MULTIPLIER);
 603              		.loc 1 158 0
 604 0184 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 605 0188 8330A0E1 		mov	r3, r3, asl #1
 606 018c 0338A0E1 		mov	r3, r3, asl #16
 607 0190 2338A0E1 		mov	r3, r3, lsr #16
 608 0194 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 159:../cyfxbulklpauto.c ****             dmaCfg.count = CY_FX_DMA_BUF_COUNT;
 609              		.loc 1 159 0
 610 0198 1030A0E3 		mov	r3, #16
 611 019c B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 160:../cyfxbulklpauto.c ****             break;
 612              		.loc 1 160 0
 613 01a0 050000EA 		b	.L15
 614              	.L22:
 161:../cyfxbulklpauto.c **** 
 162:../cyfxbulklpauto.c ****         default:
 163:../cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 615              		.loc 1 163 0
 616 01a4 0400A0E3 		mov	r0, #4
 617 01a8 1C129FE5 		ldr	r1, .L23
 618 01ac FEFFFFEB 		bl	CyU3PDebugPrint
 164:../cyfxbulklpauto.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 619              		.loc 1 164 0
 620 01b0 4A00A0E3 		mov	r0, #74
 621 01b4 FEFFFFEB 		bl	CyFxAppErrorHandler
 165:../cyfxbulklpauto.c ****             break;
 622              		.loc 1 165 0
 623 01b8 0000A0E1 		mov	r0, r0	@ nop
 624              	.L15:
 166:../cyfxbulklpauto.c ****     }
 167:../cyfxbulklpauto.c **** 
 168:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 625              		.loc 1 168 0
 626 01bc 1C304BE2 		sub	r3, fp, #28
 627 01c0 0300A0E1 		mov	r0, r3
 628 01c4 0010A0E3 		mov	r1, #0
 629 01c8 0C20A0E3 		mov	r2, #12
 630 01cc FEFFFFEB 		bl	CyU3PMemSet
 169:../cyfxbulklpauto.c ****     epCfg.enable = CyTrue;
 631              		.loc 1 169 0
 632 01d0 0130A0E3 		mov	r3, #1
 633 01d4 1C300BE5 		str	r3, [fp, #-28]
 170:../cyfxbulklpauto.c ****             epCfg.epType = CY_U3P_USB_EP_BULK;
 634              		.loc 1 170 0
 635 01d8 0230A0E3 		mov	r3, #2
 636 01dc 18304BE5 		strb	r3, [fp, #-24]
 171:../cyfxbulklpauto.c ****             epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 637              		.loc 1 171 0
 638 01e0 0130A0E3 		mov	r3, #1
 639 01e4 12304BE5 		strb	r3, [fp, #-18]
 172:../cyfxbulklpauto.c ****                 (CY_FX_EP_BURST_LENGTH) : 1;
 173:../cyfxbulklpauto.c ****             epCfg.streams = 0;
 640              		.loc 1 173 0
 641 01e8 0030A0E3 		mov	r3, #0
 642 01ec B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 174:../cyfxbulklpauto.c ****             epCfg.pcktSize = size;
 643              		.loc 1 174 0
 644 01f0 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 645 01f4 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 175:../cyfxbulklpauto.c **** 
 176:../cyfxbulklpauto.c ****     /* Producer endpoint configuration */
 177:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 646              		.loc 1 177 0
 647 01f8 1C304BE2 		sub	r3, fp, #28
 648 01fc 0100A0E3 		mov	r0, #1
 649 0200 0310A0E1 		mov	r1, r3
 650 0204 FEFFFFEB 		bl	CyU3PSetEpConfig
 651 0208 0C000BE5 		str	r0, [fp, #-12]
 178:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 652              		.loc 1 178 0
 653 020c 0C301BE5 		ldr	r3, [fp, #-12]
 654 0210 000053E3 		cmp	r3, #0
 655 0214 0500000A 		beq	.L16
 179:../cyfxbulklpauto.c ****     {
 180:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 656              		.loc 1 180 0
 657 0218 0400A0E3 		mov	r0, #4
 658 021c AC119FE5 		ldr	r1, .L23+4
 659 0220 0C201BE5 		ldr	r2, [fp, #-12]
 660 0224 FEFFFFEB 		bl	CyU3PDebugPrint
 181:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 661              		.loc 1 181 0
 662 0228 0C001BE5 		ldr	r0, [fp, #-12]
 663 022c FEFFFFEB 		bl	CyFxAppErrorHandler
 664              	.L16:
 182:../cyfxbulklpauto.c ****     }
 183:../cyfxbulklpauto.c **** 
 184:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration */
 185:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 665              		.loc 1 185 0
 666 0230 1C304BE2 		sub	r3, fp, #28
 667 0234 8100A0E3 		mov	r0, #129
 668 0238 0310A0E1 		mov	r1, r3
 669 023c FEFFFFEB 		bl	CyU3PSetEpConfig
 670 0240 0C000BE5 		str	r0, [fp, #-12]
 186:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 671              		.loc 1 186 0
 672 0244 0C301BE5 		ldr	r3, [fp, #-12]
 673 0248 000053E3 		cmp	r3, #0
 674 024c 0500000A 		beq	.L17
 187:../cyfxbulklpauto.c ****     {
 188:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 675              		.loc 1 188 0
 676 0250 0400A0E3 		mov	r0, #4
 677 0254 74119FE5 		ldr	r1, .L23+4
 678 0258 0C201BE5 		ldr	r2, [fp, #-12]
 679 025c FEFFFFEB 		bl	CyU3PDebugPrint
 189:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 680              		.loc 1 189 0
 681 0260 0C001BE5 		ldr	r0, [fp, #-12]
 682 0264 FEFFFFEB 		bl	CyFxAppErrorHandler
 683              	.L17:
 190:../cyfxbulklpauto.c ****     }
 191:../cyfxbulklpauto.c **** 
 192:../cyfxbulklpauto.c ****     /* Create a DMA Auto Channel between two sockets of the U port.
 193:../cyfxbulklpauto.c ****      * DMA size is set based on the USB speed. */
 194:../cyfxbulklpauto.c **** 
 195:../cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 684              		.loc 1 195 0
 685 0268 64319FE5 		ldr	r3, .L23+8
 686 026c B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 196:../cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 687              		.loc 1 196 0
 688 0270 60319FE5 		ldr	r3, .L23+12
 689 0274 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 197:../cyfxbulklpauto.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 690              		.loc 1 197 0
 691 0278 0030A0E3 		mov	r3, #0
 692 027c 28304BE5 		strb	r3, [fp, #-40]
 198:../cyfxbulklpauto.c ****     dmaCfg.notification = 0;
 693              		.loc 1 198 0
 694 0280 0030A0E3 		mov	r3, #0
 695 0284 24300BE5 		str	r3, [fp, #-36]
 199:../cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 696              		.loc 1 199 0
 697 0288 0030A0E3 		mov	r3, #0
 698 028c 20300BE5 		str	r3, [fp, #-32]
 200:../cyfxbulklpauto.c ****     dmaCfg.prodHeader = 0;
 699              		.loc 1 200 0
 700 0290 0030A0E3 		mov	r3, #0
 701 0294 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 201:../cyfxbulklpauto.c ****     dmaCfg.prodFooter = 0;
 702              		.loc 1 201 0
 703 0298 0030A0E3 		mov	r3, #0
 704 029c BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 202:../cyfxbulklpauto.c ****     dmaCfg.consHeader = 0;
 705              		.loc 1 202 0
 706 02a0 0030A0E3 		mov	r3, #0
 707 02a4 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 203:../cyfxbulklpauto.c ****     dmaCfg.prodAvailCount = 0;
 708              		.loc 1 203 0
 709 02a8 0030A0E3 		mov	r3, #0
 710 02ac B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 204:../cyfxbulklpauto.c **** 
 205:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpUtoP,
 711              		.loc 1 205 0
 712 02b0 38304BE2 		sub	r3, fp, #56
 713 02b4 20019FE5 		ldr	r0, .L23+16
 714 02b8 0010A0E3 		mov	r1, #0
 715 02bc 0320A0E1 		mov	r2, r3
 716 02c0 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 717 02c4 0C000BE5 		str	r0, [fp, #-12]
 206:../cyfxbulklpauto.c ****             CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 207:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 718              		.loc 1 207 0
 719 02c8 0C301BE5 		ldr	r3, [fp, #-12]
 720 02cc 000053E3 		cmp	r3, #0
 721 02d0 0500000A 		beq	.L18
 208:../cyfxbulklpauto.c ****     {
 209:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 722              		.loc 1 209 0
 723 02d4 0400A0E3 		mov	r0, #4
 724 02d8 00119FE5 		ldr	r1, .L23+20
 725 02dc 0C201BE5 		ldr	r2, [fp, #-12]
 726 02e0 FEFFFFEB 		bl	CyU3PDebugPrint
 210:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 727              		.loc 1 210 0
 728 02e4 0C001BE5 		ldr	r0, [fp, #-12]
 729 02e8 FEFFFFEB 		bl	CyFxAppErrorHandler
 730              	.L18:
 211:../cyfxbulklpauto.c ****     }
 212:../cyfxbulklpauto.c **** 
 213:../cyfxbulklpauto.c ****     /* Create a DMA Auto channel for P2U transfer. */
 214:../cyfxbulklpauto.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 731              		.loc 1 214 0
 732 02ec 013CA0E3 		mov	r3, #256
 733 02f0 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 215:../cyfxbulklpauto.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 734              		.loc 1 215 0
 735 02f4 E8309FE5 		ldr	r3, .L23+24
 736 02f8 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 216:../cyfxbulklpauto.c ****     dmaCfg.cb = NULL;
 737              		.loc 1 216 0
 738 02fc 0030A0E3 		mov	r3, #0
 739 0300 20300BE5 		str	r3, [fp, #-32]
 217:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkLpPtoU,
 740              		.loc 1 217 0
 741 0304 38304BE2 		sub	r3, fp, #56
 742 0308 D8009FE5 		ldr	r0, .L23+28
 743 030c 0010A0E3 		mov	r1, #0
 744 0310 0320A0E1 		mov	r2, r3
 745 0314 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 746 0318 0C000BE5 		str	r0, [fp, #-12]
 218:../cyfxbulklpauto.c ****     CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 219:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 747              		.loc 1 219 0
 748 031c 0C301BE5 		ldr	r3, [fp, #-12]
 749 0320 000053E3 		cmp	r3, #0
 750 0324 0500000A 		beq	.L19
 220:../cyfxbulklpauto.c ****     {
 221:../cyfxbulklpauto.c ****          CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 751              		.loc 1 221 0
 752 0328 0400A0E3 		mov	r0, #4
 753 032c AC109FE5 		ldr	r1, .L23+20
 754 0330 0C201BE5 		ldr	r2, [fp, #-12]
 755 0334 FEFFFFEB 		bl	CyU3PDebugPrint
 222:../cyfxbulklpauto.c ****          CyFxAppErrorHandler(apiRetStatus);
 756              		.loc 1 222 0
 757 0338 0C001BE5 		ldr	r0, [fp, #-12]
 758 033c FEFFFFEB 		bl	CyFxAppErrorHandler
 759              	.L19:
 223:../cyfxbulklpauto.c ****     }
 224:../cyfxbulklpauto.c ****     /* Flush the Endpoint memory */
 225:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 760              		.loc 1 225 0
 761 0340 0100A0E3 		mov	r0, #1
 762 0344 FEFFFFEB 		bl	CyU3PUsbFlushEp
 226:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 763              		.loc 1 226 0
 764 0348 8100A0E3 		mov	r0, #129
 765 034c FEFFFFEB 		bl	CyU3PUsbFlushEp
 227:../cyfxbulklpauto.c **** 
 228:../cyfxbulklpauto.c ****     /* Set DMA Channel transfer size */
 229:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 766              		.loc 1 229 0
 767 0350 84009FE5 		ldr	r0, .L23+16
 768 0354 0010A0E3 		mov	r1, #0
 769 0358 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 770 035c 0C000BE5 		str	r0, [fp, #-12]
 230:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 771              		.loc 1 230 0
 772 0360 0C301BE5 		ldr	r3, [fp, #-12]
 773 0364 000053E3 		cmp	r3, #0
 774 0368 0500000A 		beq	.L20
 231:../cyfxbulklpauto.c ****     {
 232:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 775              		.loc 1 232 0
 776 036c 0400A0E3 		mov	r0, #4
 777 0370 74109FE5 		ldr	r1, .L23+32
 778 0374 0C201BE5 		ldr	r2, [fp, #-12]
 779 0378 FEFFFFEB 		bl	CyU3PDebugPrint
 233:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 780              		.loc 1 233 0
 781 037c 0C001BE5 		ldr	r0, [fp, #-12]
 782 0380 FEFFFFEB 		bl	CyFxAppErrorHandler
 783              	.L20:
 234:../cyfxbulklpauto.c ****     }
 235:../cyfxbulklpauto.c **** 
 236:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpPtoU, CY_FX_DMA_TX_SIZE);
 784              		.loc 1 236 0
 785 0384 5C009FE5 		ldr	r0, .L23+28
 786 0388 0010A0E3 		mov	r1, #0
 787 038c FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 788 0390 0C000BE5 		str	r0, [fp, #-12]
 237:../cyfxbulklpauto.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 789              		.loc 1 237 0
 790 0394 0C301BE5 		ldr	r3, [fp, #-12]
 791 0398 000053E3 		cmp	r3, #0
 792 039c 0500000A 		beq	.L21
 238:../cyfxbulklpauto.c ****         {
 239:../cyfxbulklpauto.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 793              		.loc 1 239 0
 794 03a0 0400A0E3 		mov	r0, #4
 795 03a4 40109FE5 		ldr	r1, .L23+32
 796 03a8 0C201BE5 		ldr	r2, [fp, #-12]
 797 03ac FEFFFFEB 		bl	CyU3PDebugPrint
 240:../cyfxbulklpauto.c ****             CyFxAppErrorHandler(apiRetStatus);
 798              		.loc 1 240 0
 799 03b0 0C001BE5 		ldr	r0, [fp, #-12]
 800 03b4 FEFFFFEB 		bl	CyFxAppErrorHandler
 801              	.L21:
 241:../cyfxbulklpauto.c ****         }
 242:../cyfxbulklpauto.c **** 
 243:../cyfxbulklpauto.c ****     /* Update the status flag. */
 244:../cyfxbulklpauto.c ****     glIsApplnActive = CyTrue;
 802              		.loc 1 244 0
 803 03b8 30309FE5 		ldr	r3, .L23+36
 804 03bc 0120A0E3 		mov	r2, #1
 805 03c0 002083E5 		str	r2, [r3]
 245:../cyfxbulklpauto.c **** }
 806              		.loc 1 245 0
 807 03c4 04D04BE2 		sub	sp, fp, #4
 808              		@ sp needed
 809 03c8 0088BDE8 		ldmfd	sp!, {fp, pc}
 810              	.L24:
 811              		.align	2
 812              	.L23:
 813 03cc 1C000000 		.word	.LC1
 814 03d0 38000000 		.word	.LC2
 815 03d4 01040000 		.word	1025
 816 03d8 01010000 		.word	257
 817 03dc 00000000 		.word	glChHandleBulkLpUtoP
 818 03e0 64000000 		.word	.LC3
 819 03e4 01030000 		.word	769
 820 03e8 00000000 		.word	glChHandleBulkLpPtoU
 821 03ec 94000000 		.word	.LC4
 822 03f0 00000000 		.word	glIsApplnActive
 823              		.cfi_endproc
 824              	.LFE2:
 826              		.align	2
 827              		.global	CyFxBulkLpApplnStop
 829              	CyFxBulkLpApplnStop:
 830              	.LFB3:
 246:../cyfxbulklpauto.c **** 
 247:../cyfxbulklpauto.c **** /* This function stops the bulk loop application. This shall be called whenever
 248:../cyfxbulklpauto.c ****  * a RESET or DISCONNECT event is received from the USB host. The endpoints are
 249:../cyfxbulklpauto.c ****  * disabled and the DMA pipe is destroyed by this function. */
 250:../cyfxbulklpauto.c **** void
 251:../cyfxbulklpauto.c **** CyFxBulkLpApplnStop (
 252:../cyfxbulklpauto.c ****         void)
 253:../cyfxbulklpauto.c **** {
 831              		.loc 1 253 0
 832              		.cfi_startproc
 833              		@ args = 0, pretend = 0, frame = 16
 834              		@ frame_needed = 1, uses_anonymous_args = 0
 835 03f4 00482DE9 		stmfd	sp!, {fp, lr}
 836              	.LCFI6:
 837              		.cfi_def_cfa_offset 8
 838              		.cfi_offset 11, -8
 839              		.cfi_offset 14, -4
 840 03f8 04B08DE2 		add	fp, sp, #4
 841              	.LCFI7:
 842              		.cfi_def_cfa 11, 4
 843 03fc 10D04DE2 		sub	sp, sp, #16
 254:../cyfxbulklpauto.c ****     CyU3PEpConfig_t epCfg;
 255:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 844              		.loc 1 255 0
 845 0400 0030A0E3 		mov	r3, #0
 846 0404 08300BE5 		str	r3, [fp, #-8]
 256:../cyfxbulklpauto.c **** 
 257:../cyfxbulklpauto.c ****     /* Update the flag. */
 258:../cyfxbulklpauto.c ****     glIsApplnActive = CyFalse;
 847              		.loc 1 258 0
 848 0408 B8309FE5 		ldr	r3, .L28
 849 040c 0020A0E3 		mov	r2, #0
 850 0410 002083E5 		str	r2, [r3]
 259:../cyfxbulklpauto.c **** 
 260:../cyfxbulklpauto.c ****     /* Flush the endpoint memory */
 261:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 851              		.loc 1 261 0
 852 0414 0100A0E3 		mov	r0, #1
 853 0418 FEFFFFEB 		bl	CyU3PUsbFlushEp
 262:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 854              		.loc 1 262 0
 855 041c 8100A0E3 		mov	r0, #129
 856 0420 FEFFFFEB 		bl	CyU3PUsbFlushEp
 263:../cyfxbulklpauto.c **** 
 264:../cyfxbulklpauto.c ****     /* Destroy the channel */
 265:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpUtoP);
 857              		.loc 1 265 0
 858 0424 A0009FE5 		ldr	r0, .L28+4
 859 0428 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 266:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpPtoU);
 860              		.loc 1 266 0
 861 042c 9C009FE5 		ldr	r0, .L28+8
 862 0430 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 267:../cyfxbulklpauto.c **** 
 268:../cyfxbulklpauto.c ****     /* Disable endpoints. */
 269:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 863              		.loc 1 269 0
 864 0434 14304BE2 		sub	r3, fp, #20
 865 0438 0300A0E1 		mov	r0, r3
 866 043c 0010A0E3 		mov	r1, #0
 867 0440 0C20A0E3 		mov	r2, #12
 868 0444 FEFFFFEB 		bl	CyU3PMemSet
 270:../cyfxbulklpauto.c ****     epCfg.enable = CyFalse;
 869              		.loc 1 270 0
 870 0448 0030A0E3 		mov	r3, #0
 871 044c 14300BE5 		str	r3, [fp, #-20]
 271:../cyfxbulklpauto.c **** 
 272:../cyfxbulklpauto.c ****     /* Producer endpoint configuration. */
 273:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 872              		.loc 1 273 0
 873 0450 14304BE2 		sub	r3, fp, #20
 874 0454 0100A0E3 		mov	r0, #1
 875 0458 0310A0E1 		mov	r1, r3
 876 045c FEFFFFEB 		bl	CyU3PSetEpConfig
 877 0460 08000BE5 		str	r0, [fp, #-8]
 274:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 878              		.loc 1 274 0
 879 0464 08301BE5 		ldr	r3, [fp, #-8]
 880 0468 000053E3 		cmp	r3, #0
 881 046c 0500000A 		beq	.L26
 275:../cyfxbulklpauto.c ****     {
 276:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 882              		.loc 1 276 0
 883 0470 0400A0E3 		mov	r0, #4
 884 0474 58109FE5 		ldr	r1, .L28+12
 885 0478 08201BE5 		ldr	r2, [fp, #-8]
 886 047c FEFFFFEB 		bl	CyU3PDebugPrint
 277:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 887              		.loc 1 277 0
 888 0480 08001BE5 		ldr	r0, [fp, #-8]
 889 0484 FEFFFFEB 		bl	CyFxAppErrorHandler
 890              	.L26:
 278:../cyfxbulklpauto.c ****     }
 279:../cyfxbulklpauto.c **** 
 280:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration. */
 281:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 891              		.loc 1 281 0
 892 0488 14304BE2 		sub	r3, fp, #20
 893 048c 8100A0E3 		mov	r0, #129
 894 0490 0310A0E1 		mov	r1, r3
 895 0494 FEFFFFEB 		bl	CyU3PSetEpConfig
 896 0498 08000BE5 		str	r0, [fp, #-8]
 282:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 897              		.loc 1 282 0
 898 049c 08301BE5 		ldr	r3, [fp, #-8]
 899 04a0 000053E3 		cmp	r3, #0
 900 04a4 0500000A 		beq	.L25
 283:../cyfxbulklpauto.c ****     {
 284:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 901              		.loc 1 284 0
 902 04a8 0400A0E3 		mov	r0, #4
 903 04ac 20109FE5 		ldr	r1, .L28+12
 904 04b0 08201BE5 		ldr	r2, [fp, #-8]
 905 04b4 FEFFFFEB 		bl	CyU3PDebugPrint
